WerkID,Werk
w00001,"Gedichte, 1863. 2. A. 1873."
w00002,"Poetischer Nachlaß, 1877."
w00003,"Amy Die verkaufte Leibrente (Lsp.), 1865."
w00004,"Poetisches Gedenkbuch (Anthologie zur Feier der Inauguration der Universität Czernowitz ꝛc., mit L. A. Stauffe), 1875."
w00005,"Vom Herzen zum Herzen (Ge.), 1881."
w00006,"Frauenlist (Schw.), 1892."
w00007,"Gedankensünde (R.), 1896."
w00008,"Das Ende vom Liede (R.), 1906."
w00009,"Mördergewohnheit u. anderes, 1.-10. T. 1906."
w00010,"Lenzblätter (Ge.), 1835."
w00011,"Libussas Wahl, oder: Der würdigste Mann (Dr.), 1844."
w00012,"Demosthenes, oder: Hellas’ Untergang (Tr.), 1848."
w00013,"Eine Festgabe für Gemüt und Verstand (Ge.), 1878."
w00014,"II, 1882."
w00015,"Nordische Klänge Dichtungen von Puschkin u. Lermontoff (Übersetzgn.), 1877."
w00016,"Gedichte, 1878."
w00017,"Russischer Novellenschatz; (Russische Dn. i. deutscher Übertrgg.), 1894."
w00018,"Schach-Humoresken, 1894."
w00019,"Lilien und Rosen (Ge.), 2. A. 1854."
w00020,"Aut (Histor. R.); II, Aus dem Zarenlande (N.), 1887. 2. A. 1890."
w00021,"Der Sohn des Kommerzienrats (Drama), 1887."
w00022,"Streifzüge durch die neuere russische Literatur, 1889. Neue Ausg. u. d. T.: Naturalismus, Nihilismus, Idealismus in der russischen Dichtung, 1896."
w00023,"Einfache Geschichten (Nn.), 1891."
w00024,"Caesar, aut nihil! 1893. Neue Ausg. u. d. T.: Um die Zarenkrone (Geschichtl. R.), 1901."
w00025,"Das literarische Berlin (Sat. Briefe), 1893."
w00026,"Der Selbstmord des Leutnants von Mergenthin (N.), 1896."
w00027,"Der Übel größtes (Lsp.), 1896."
w00028,"Gedichte, 1849."
w00029,"Gedichte, 1854, 1870."
w00030,"Neue Gedichte, 1876."
w00031,"Mainachtgeister (N.), 1886."
w00032,"Frau Caritas (N.), 1906."
w00033,"Wend-Unmut (Ein Büchlein für alte u. junge Grillenfänger), 1908."
w00034,"Die klingende Seele, 1912."
w00035,"Der Morgenreiter (Ge.), 1905."
w00036,"Das Korps „Schlamponia“ (Studentengesch. in Reimen), 1899."
w00037,"Die Spiritisten (Lustige Geschn. a. d. 4. Dimension), 1900."
w00038,"Erste Lieder, 1838. 2. Ausg. u. d. T.: Gedichte, 1842."
w00039,"Der Novize (G. von Lermontoff, übers.), 1842."
w00040,"Aus dem Kaukasus (Nach Lermontoffschen Skizzen), 1843."
w00041,"Gedichte, 1868."
w00042,"Der Friede (Festsp.), 1871."
w00043,"Die Heimkehr (Festsp.), 1871."
w00044,"Simson und Delila (Lsp.), 1873."
w00045,"Shelley (Tr.), 1876."
w00046,"Gedichte, 1885."
w00047,"Auf den Knien (Lsp.), 1886."
w00048,"Die Schwestern (Schsp.), 1892."
w00049,"Neue Gedichte, 1894."
w00050,"Königsleid (Dr.), 1895."
w00051,"Weltliche Legenden (Ge.), 1898."
w00052,"Vom Baume der Erkenntnis (Ge.), 1909."
w00053,"Gedichte, 1850."
w00054,"Lebensbilder a. d. baltischen Heimat, 1861."
w00055,"Georg Stein, oder: Deutsche u. Letten (E.), 1864."
w00056,"Kleine Schriften für das Haus, 1872."
w00057,"An der Ostsee, 1888."
w00058,"II, 1845.Cor Hassan (Dram. M.), 1836."
w00059,"Die Hunyaden (Tr.), 1836."
w00060,"Historische Denkmale des christlichen Fanatismus; 2. A. u. d. T.: Pfaffenspiegel, 1868, 7. A. 1890."
w00061,"Geschichte der Aurora von Königsmark, 1847."
w00062,"Die goldene Legende (Eine Naturgesch. der Heiligen), 1875. 4. A. 1890."
w00063,"Zehn Iahre aus meinem Leben, 1875."
w00064,"Aus dem Zellengefängnis (Br.), 1884."
w00065,"Erinnerungen aus meinem Leben. 4. Ausg., 1890."
w00066,"Die Geißler (Ergänzung zum Pfaffenspiegel), 1846. 3. Aufl. 1892."
w00067,"Frisch gewagt ist halb gewonnen (Lsp. nach dem Engl.), 1884."
w00068,"Die gefrorene Schwiegermutter (Lsp. nach dem Englischen), 1885."
w00069,"Gedichte, 1876."
w00070,"Lebensblüten (Lieder), 1884."
w00071,"Gedichte, 1853. 2. A. 1868."
w00072,"Mein Kranz und meine Burg (Neue Ge.), 1870."
w00073,"Mein Feld (Erzählnde. Ge.), 1878."
w00074,"II, 1827-'28."
w00075,"DasII, 1836."
w00076,"Gedichte, 1838. 4. A. 1861.II, 1839."
w00077,"Ruy Blas (Dr. vonDre Romanzen, Lieder u. Sonetten, 1826."
w00078,"Die Löffelritter (N.), 1826."
w00079,"Des P. Ovidius Naso Lieder der Liebe, in gereimten Iamben übers., 1827."
w00080,"Glockenblumen (Nn. u. En.); Kloster von St. Bernhard (R.), 1827."
w00081,"Neuere Gedichte, 1828."
w00082,"Welt und Ton (Bildungsbuch), 1830."
w00083,"Hernani (Dr. n. dem Franz. des Victor Hugo), 1830."
w00084,"Bunte Bilder (En. u. Nn.), 1830."
w00085,"Das Buch der Geschichten, f. die Iugend, 1834."
w00086,"Präziosa (Unterhaltungsbuch f. Kinder), 1835."
w00087,Gruppen und Puppen (Nn. u. En.);
w00088,"Herz und Ehre (Nn. u. Schilderungen); Victor Hugo, deutsch), 1839."
w00089,"Fahrten, 1840."
w00090,"Vierundzwanzig Stunden, 1842."
w00091,"Der Rhein (Br. v. Victor Hugo, deutsch), 1842."
w00092,"Das Blumenalbum, 1843."
w00093,"Sonnenberg (Kunden und Sagen), 1845."
w00094,"Vignetten (Porträts und Genrebilder), 1845."
w00095,"Das Weib aus dem Volke (Schsp. n. dem Franz. des Dennery), 1846."
w00096,"Diana von Mirmande (Dr. n. d. Franz. des Augier), 1853."
w00097,"Geschichten aus und nach dem Leben, 1853."
w00098,"Freud und Leid (Lr. u. Bilder), 1858."
w00099,"Pentameron (Gesch. a. d. Leben), 1858."
w00100,"Sibyllinische Blätter, 1860."
w00101,"Wohltaten (Aufzeichnungen für edle Herzen), 1865. Neue Ausg. u. dem T.: Herzenspiegel (En. u. Bilder), 1868."
w00102,"Momente (Leid u. Humor), 1866."
w00103,"Marianne, das Weib aus dem Volke (Dr. a. d. Franz. übers.), 1870."
w00104,"II,II, 1887. 2. A. 1893."
w00105,"Noli me tan, 1896."
w00106,"Die Strandhexe von Das Schwedenkind (Baltischer R.), 1879."
w00107,Die Äbtissin von Herford (R.); 1882.
w00108,"Um eine Herzogskrone (Baltischer R.); Alice (Sittenroman), 1886."
w00109,"Zwei Liebesbriefe, 1874."
w00110,"gere, Domesnäs und anderes, 1902."
w00111,"Ioseph u. Arvid (Ge.), 1889."
w00112,"Pietro Aretino (Dr.), 1889."
w00113,"Spurius Carvilius Ruga (Dr.), 1889."
w00114,"Mannesworte an die Treuen und Protestanten der Zeit (G.), 1892."
w00115,"Tod dem Verräter! (Dr.), 1892."
w00116,"Russisches Leben (Nn. u. Sk.), 1892."
w00117,"Der Arbeiterkaiser (Tr.), 1892."
w00118,"Die siebente Großmacht, oder: Der Schatten (Lsp.), 1896."
w00119,"Einer für alle (Tr.), 1900."
w00120,"Des Sittenmeisters Ärgernisse (Komödie), 1901."
w00121,"Der Zorn Iehovas (Tr.), 1902."
w00122,"III, Orla (Dr. G.), 1844."
w00123,"Die Wände (Pol. Kom.), 1848."
w00124,"Lea (Dr.), 1848."
w00125,"Grabbes Herzog Theodor von Gotland, für die Bühne bearbeitet, 1855."
w00126,"Simson (Dr.), 1859."
w00127,"Das Bergwerk im Königsbau (Festsp. zur Einweihung des Königsbaues), 1861."
w00128,"Enzio von Hohenstaufen (O. in 4 A.), 1862."
w00129,"Iesus der Christ (Dr.), 1865."
w00130,"Konrad der Zweite (Hist. Schsp.), 1867. König Helge (Dram. Szene), 1875."
w00131,"Willa (Schsp.), 1875."
w00132,"Fahrten durch Norwegen, 1877."
w00133,"Gedichte (a. seinem Nachlaß ausgew.), 1892."
w00134,Sämtliche Dramen (hrsg. von Ernst Ziel); 1893-94.
w00135,"Iokaste (Tr.), 1844."
w00136,"Tiresias (Dr.), 1878."
w00137,"Des Greises Erzählung, 1880."
w00138,"Die Bevölkerung der Urzeit (E.), 1886."
w00139,"Der Dichter der Gegenwart (Auswahl der Ge. v. G. E.), 1889."
w00140,"II,Morgenrot (Iugendlieder), 1870. ‒ Wein-Album (Ge.), 1880. ‒ Eine Hochzeitsreise, 1882. ‒ Normannische Balladen, 1884. ‒ Im Windesrauschen (Ep. Dn.), 1890. ‒ Beatennacht (Märchengesang a. Kurland), 1900. ‒ „Meine Stärke und mein Schild“ (Ge.), 1903. ‒ Zeichnungen eines Fahrenden (Nn., Studien und Erinnerungsblätter); 1. Bd., 1908. ‒ Gunnar von Hlidarandi (Isländ. Epos in 36 Ges.); 1909."
w00141,"Der grüne Tropfen (Nn.), 1907."
w00142,"Der erste Patient (Schw.), 1893."
w00143,"Ein gebeizter Schurke (Übermütige Geschn.), 1899."
w00144,"Die Nonne von Ghioceni u. andere rumänische Geschichten, 1899."
w00145,"Rumänische Hochzeitsund Totengebräuche, 1899."
w00146,"Dragan Bratow (R. aus Rumänien), 1899."
w00147,"Anca (Dr.), 1904."
w00148,"System Aubert (Komödie), 1904."
w00149,"Korrekt (Dr.), 1905."
w00150,"Fein gesponnen (R.), 1908."
w00151,"Poetischer Nachlaß; hersg. von Grave und Möller, 1833."
w00152,"Novellen, 1884."
w00153,"Der Wohltäter (Lsp.), 1903."
w00154,"Das einzige Hotel (Lsp.), 1904."
w00155,"Geld ist die Hauptsache (Lsp.), 1904."
w00156,"Kampf (R.), 1909."
w00157,"Die Verschwörer (Schw.), 1910."
w00158,"Die Kinder des Verbannten (R.), 1883."
w00159,"Die Frau des Verwalters (R.), 1879."
w00160,"Von hier und dort und überall (Gesammelte Novellen), 1893."
w00161,"Vi(Dr.), 1899."
w00162,"Per aspera ad (Schsp.), 1902."
w00163,"Napoleon I. im Verhängnis? (Milit. Sittenbild a. einer großen Garnison), 1898. 4. A. 1904."
w00164,"deant astra deutschen Drama (Beitrag z. Technik des histor. Dr.), 1903."
w00165,"An ihren Früchten ... (R. a. einer Großstadt), 1904."
w00166,"Ylo, Kaupos Sohn und Hanns von Tiesenhausen (E. f. d. reifere Iugend), 1901."
w00167,"Erleben (Livländ. R. a. d. Revolutionszeit), 1908."
w00168,"Cord Dürkop (E. a. d. Reformationszeit, Forts. von Ylo, Kaupos Sohn), 1909."
w00169,"Nordische Lieder, 1877."
w00170,"Neue nordische Lieder, 1894."
w00171,"Madlena Battani (Ep. D.), 1899."
w00172,"Neue Dichtungen, 1902."
w00173,"Lieder einer Lipländerin, 1896."
w00174,Balladen und Lieder von
w00175,"r, Sch[ellbach], C. Glitsch, A. W. Wittorff, C. Stern, 1846."
w00176,"Aus der Einsamkeit (Lr.), 1849."
w00177,"Ein Liebesroman (6 Lr. in Musik gesetzt von I. I. Schramek), 1850."
w00178,"Septembermoos (Ge.), 1850."
w00179,"II, 1905. Am Strome der Zeit (Dn.), 1885."
w00180,"Das Baltische Dichterbuch (Anthol. mit biographisch-kritischen Studien), 1894."
w00181,"Heinrich Heine als deutscher Lyriker (Eine literarische Ketzerei), 1894."
w00182,"Der Segen der Sünde (Geschichte eines Menschen), 1897. 10. T. 1905."
w00183,"Probleme und Charakterköpfe (Studien zur Literatur unserer Zeit), 1897. 12. T. 1905."
w00184,"Gottsuchers Wanderlieder (Dn.), 1898."
w00185,"Die Halben (R. aus unserer Zeit), 1. u. 2. A. 1900."
w00186,"Lucian (Auswahl a. seinen Schriften, hrsg.);"
w00187,"Aus deutscher Dämmerung (Schattenbilder einer Übergangskultur), 1. u. 2. A. 1909."
w00188,"Christian Günther (Schsp.), 1882."
w00189,"Strandgut (Schsp.), 1885."
w00190,"Hans im Glück (Schsp.), 1886."
w00191,"In Kaisers Schutz (Festsp.), 1887."
w00192,"Im Bann der Bühne (Ge. eines Schauspielers), 1901."
w00193,"Im Theaterland (Hum. Sk.), 1908."
w00194,"Büchlein der Lieder, 1850."
w00195,"Fünfzig Stunden auf der Düna (Poet. E.), 1850."
w00196,"Neue Gedichte, 1851."
w00197,"Verandi (Zeitgedicht), 1855."
w00198,"Schatten u. Helle (Ge.), 1906."
w00199,"Sonette von der Liebe, 1908."
w00200,"Der Magier (Dr. in russisch. Sprache, deutsch von P. Potjomkin), 1909."
w00201,"„Telemach“ (Ge.), 1911."
w00202,"Lyrik (Ge.), 1900."
w00203,"Hal Früchte der Schuld (Bürgerl. Tr.), 1892."
w00204,"Die Eifersüchtigen (Schsp.), 1893."
w00205,"Verkommen (Sittendrama), 1893."
w00206,"Das Privatlogis (Lsp.), 1894."
w00207,"Anka (Dram. Bild), 1894."
w00208,"Wohltäter (Modernes Dr.), 1895. 2. A. 1899."
w00209,"Muttersöhne (Dr. Lebensbild), 1896. 2. A. 1899."
w00210,"Die Gallenen (Märchendrama), 1900."
w00211,"Er und Sie (Tr. eines Weibes), 1902."
w00212,"Napoleon (Dr. G.), 1880."
w00213,"Goethe in der Epoche seiner Vollendung (1805-32), 1887."
w00214,"Die klassische Asthetik der Deutschen, 1892."
w00215,"Essays und Studien zur Literaturgeschichte, 1899."
w00216,"Schiller (Biogr.), 1898. 3. A. 1905."
w00217,"Goethes Gedichte in chronolog. Ordnung hrsg., 1901."
w00218,"Der deutsche Klassizismus im Zeitalter Goethes (Literar. Sk.), 1906."
w00219,"II, 1859-61."
w00220,"Das Albungenlied (Ep. G. a. d. deutschen Sage); hohe Lied, übers. v. Willeram, erklärt von Relindis u. Herrat, Äbtissinnen zu Hohenheim im Elsaß; hrsg., 1864."
w00221,"Untersuchungen zu Gudrun, 1866."
w00222,"Maiblumen (Lr. einer Stillen im Lande; hrsg. v. Gustav Knak), 1860."
w00223,"Blumen aus Gottes Garten (Lr. u. Ge.), 1902."
w00224,"III, Die Kinder des Kommunisten (Volksschr.), 1877."
w00225,Romant. Erzählungen aus Thüringens Vorzeit; 1885-87.
w00226,"Kinderdramen (Theaterstücke, Puppenspiele ꝛc.), 1888."
w00227,"Im Banne der Schmach (R.), 1885."
w00228,"Dimitar (Histor. R.), 1886."
w00229,"Schloß Übermut (N.), 1898. 2. A. 1902."
w00230,"Arbeit (Schsp.), 1899."
w00231,"Mesalliancen (12 Liebesund Ehegeschichten), 1900."
w00232,"Die Könige (Dr. G.), 1901."
w00233,"Die Sünden der Väter (Novelletten), 1905."
w00234,"Thomas Kerkhoven (R.), 1906. 4. T. 1907."
w00235,"Fräulein Resi (Kom.), 1907."
w00236,"Wider die Natur (N. in V.), 1878."
w00237,"Träumer-Erich (N. in V.), 1879."
w00238,"Gedichte, 1882."
w00239,"Mutterlieder, 1896. Neue Ausg. 1902."
w00240,"Verse, 1900."
w00241,"Gedichte, 1878."
w00242,"V. Gedichte, 1898. 2. A. 1903."
w00243,"Zu höheren Sternen (Ein Strauß relig. Lyrik), 1903."
w00244,"König Gustav Adolfs Vikingerfahrt nach Reval (Ep. G.), 1909."
w00245,"Heimatstimmen (Ein baltisches Iahrbuch; hrsg. mit Viktor Wittrock), 1.- 5. Iahrg. 1904-'12."
w00246,"Reisemomente, 1886. 3. A. 1890."
w00247,"Von der Donau bis zur Demboviza, 1893."
w00248,"Die Iuden im Orient, 1893."
w00249,"Vom Kreuz zum Halbmond, 1894."
w00250,"MittelmeerFragmente, 1895."
w00251,"Im Morgenland, 1896."
w00252,"Streifzüge und Streiflichter, 1897."
w00253,"Ienseit der Pyrenäen (Kulturbilder aus Spanien, Portugal, Marokko), 1898."
w00254,"Unter der britischen Flagge, 1889."
w00255,"Wanderungen in Rußland (Zeitbilder), 1900."
w00256,"Die nordische Atlantis (Island und Faröer). Kulturbilder und Landschaften, 1904."
w00257,"IaeII, 1882."
w00258,"III, 1886."
w00259,"Pyramide u. Ölberg (Reiseerinnerungen), 1877."
w00260,"Konflikte (R.); Verwirrte Fäden (R.), 1882."
w00261,"Vorurteile (R.), 1882."
w00262,"Licht, mehr Licht (Livländischer R.); Eine Schweizerreise (N.), 1891."
w00263,"Herzens-Irrlichter (N.), 1896."
w00264,"Der Schwur auf dem Ölberg (R.), 1897."
w00265,"II, 1881"
w00266,"88. Liederbuch eines Balten, 1880."
w00267,"Sagen und Märchen des estnischen Volkes, übers.;"
w00268,"Gedichte, 1874."
w00269,"Gedichte, 1899. 7. A. 1908."
w00270,"Maienregen, Gottessegen (Volksbuch), 1904."
w00271,"Freud’ und Leid (Ostpreuß. Volksbuch), 1905."
w00272,"Festblüten (Für die Feierstunden der Frauenhilfe), 1. Heft, 1906."
w00273,"Festgedichte und Freundesgüße, 1906."
w00274,"Neue Gedichte, 1908."
w00275,"Kad Wandertage in Italien, 1874."
w00276,"Durstige Tage (Eine welsche Weinwanderung), 1874."
w00277,"Italiens Wunderhorn (Volkslieder in deutscher Übertrg.), 1878."
w00278,"Sommerfahrt durch Italiens südliche Provinzen, 1880."
w00279,"Unter den Olivenbäumen (Süditalien. Volksmärchen), 1880."
w00280,"Italienische Gipsfiguren, 1881. 3. A. 1891."
w00281,"Italien (Eine Sommerfahrt), 1881."
w00282,"Skizzen u. Kulturbilder aus Italien, 1882. 2. A. 1891."
w00283,"Pompejanische Novellen und andere, 1882."
w00284,"Nach dem Süden (Wanderungen; mit Fritz Wernick), 1882."
w00285,"Die Insel Ischia in Natur-, Sittenu. Geschichtsbildern, 1883."
w00286,"Neue Welschlandbilder und Historien, 1886."
w00287,"Sonnenbrut (Kopien realist. Bilder aus der neuesten italienischen Novellistik), 1887."
w00288,"Volkstümliches aus Süditalien, 1896."
w00289,"Rotes Blut und andere Geschichten aus Süditalien, 1897. 2. Aufl. 1900."
w00290,"Aventjuren im Reiche Fabula u. Gedichte, 1906."
w00291,"Romanzen und Lieder, 1910."
w00292,"II, 1898.Kel Ein Fahrenhöft (E. a. dem russischen Leben), 1888. 3. A. 1902."
w00293,"Zweimal gestorben (R. a. d. russischen Leben), 1888. 2. A. 1901."
w00294,"Sein Erbe (desgleichen), 1889. 2. A. 1896."
w00295,"Aus Rußlands Steppen (Christliche En.), 1891. 2. A. 1900."
w00296,"Um freien Glauben (E. a. Südrußland), 1892. 6. T. 1907."
w00297,"Die Natschalniza (R.), 1892. 3. A. u. d. T.: Iadwiga (Die Natschalniza. R. a. d. russisch. Leben der Gegenwart), 1903."
w00298,"Steppenbilder und Steppenleute (En.), 1894. 2. A. 1900."
w00299,"Im Wegewinkel (Etwas für Christen und solche, die es werden wollen), 1894. 10. T. 1904."
w00300,"Heimwärts (En.), 1894. 4. A. 1905."
w00301,"Mosaik, 1895. 2. A. 1901."
w00302,"Mein Fremdenbuch (Erinnergn. an Rußland), 1895. 4. Aufl. 1909."
w00303,"Weihnachtsbüchlein für kleine und große Kinder, 1895."
w00304,"Das Salz der Erde (N.), 1895. 2. A. 1902."
w00305,"Der Brautwächter (N. aus Rußland, 1896. 3. A. 1901."
w00306,"Von hüben und drüben (En.), 1896. 2. A. 1904."
w00307,"Momentbilder vom Karneval (En.), 1897. 4. A. 1902."
w00308,"Im Schatten der Schuld (R.), 1898. 2. Aufl. 1900."
w00309,"Zum Sonntagabend (En.), 1. Bd., 1898. 2. A. u. d. T.: Wenne Pridik (E.), 1902."
w00310,Doktor Vorwärts’ zweite Trauung (R.);
w00311,"Die halbe Verlobung (Sylter N.), 1899."
w00312,"Oberlicht (E.), 1899. 10. T. 1905."
w00313,"Der Vasenpfennig (N. a. d. Gegenwart), 1900."
w00314,"Vom braven Schlingel (E.), 1900."
w00315,"Seine Spuren in der Steppe (E.), 1901."
w00316,"Menschwerdung (Soz. R. a. d. Gegenwart), 1902. 6. A. 1903."
w00317,"Den Meinen erzählt (En.), 1. u. 2. A. 1903."
w00318,"Lebendiges Echo (En.), 1904."
w00319,"Wildes Taufen (E.), 1904."
w00320,"Die goldene Feder. Heilserum (2 En.), 1905."
w00321,"Sein eigen (Lebensbuch für junge Männer), 1905. 4. A. 1909."
w00322,"Ein Höhenweg (Ein Buch f. konfirmierte Mädchen), 1906. 6. A. 1909."
w00323,"Keu Der alte und der neue Glaube (Lebensbild), 1884."
w00324,"Die Kosaken (N. v. Tolstoi, übers.), 1885."
w00325,"Goethes Religion u. Goethes Faust, 1898."
w00326,"Die Braut von Korinth (Tr.), 1843."
w00327,"Rumänische Volkspoesie, übers., 1857. "
w00328,"Aus der Moldau (Bilder u. Sk.), 1860."
w00329,"Kleine Geschichten a. d. großen Welt, 1862."
w00330,"Laskar Vioresku (Moldauisches Genrebild), 1863."
w00331,"Fritz Reckensteg, (R.); II, 1885."
w00332,"Romantik und Naturalismus (Liter. Kreuzu. Quersprünge), 1891."
w00333,"Zwischen Narowa und Niemen (Baltische En. u. Sk.), 1891."
w00334,"Auslese (Schsp.), 1894."
w00335,"Germanenblut im Osten (En. und Sk.), 1894."
w00336,"Im Zuge der Pest (E. a. Kurlands Vorzeit), 1895."
w00337,"Leuktra, Legnano, Tannenberg u. Iena (Militärpolit. Essays), 1906. 1863."
w00338,"Fritz Reckensteg, (R.); II, 1885."
w00339,"Gereimtes und Ungereimtes, 1892."
w00340,"Das Vermächtnis des Tacitus (Sat. von Caligula Quitte [pseudon.]), 1896."
w00341,"Ritter Hans (Schsp.), 1897."
w00342,"Sirenenliebe [Spaltenumbruch] Krü (Ein Rivieraroman), 1897. 2. Aufl. 1902."
w00343,"Waldhüters Weihnacht (Dramat. Festsp. f. Kinder), 1897. 6. T. 1908."
w00344,"Simple Lieder, 1898. 2. A. 1900."
w00345,"Der junge Eichendorff (Beitrag zur Gesch. der Romantik), 1898. 2. A. 1908."
w00346,"Der Weg im Tal (R.), 1900. 4. T. 1905."
w00347,"Pseudoromantik: Friedrich Kind und der Dresdener Liederkreis, 1904."
w00348,"Kritische Studien über das Dresdener Hoftheater, 1904."
w00349,"Gottfried Kämpfer (Ein Herrnhuter Bubenroman), 1904. 28. T. 1910."
w00350,"Der Kronprinz (Dramat. Historie), 1907."
w00351,"Der Graf von Gleichen (Tr.), 1908."
w00352,"Kaspar Krumbholtz (R.); II, 1909‒10. 10. T. 1910."
w00353,"Wilhelm Raabes Anfänge (Literar. Studie), 1911."
w00354,"Erlebtes und Erstrebtes (Ge.), 1911."
w00355,"Andenken aus der Vergangenheit (Lr. a. d. Nachlasse), 1888."
w00356,"Freilicht-Skizzen aus Rußland u. anderes, 1901."
w00357,"Wera Minajew. Kämpfe einer Mädchenseele (R.), 1902."
w00358,"Die Insel des Lebens (M. u. Phantasien), 1906."
w00359,"Mutterschaft (Baltischer R.), 1907."
w00360,"Drei Menschen (Psycholog. N.), 1907."
w00361,"Der Schmerzenssohn (Eine stille Gesch.), 1909."
w00362,"Doppelseele (R.), 1910."
w00363,"Rote Tage (Baltische Nn. a. d. Revolutionszeit), 1911."
w00364,"Gedichte, 1902."
w00365,"Drei Waldmärchen, 1903."
w00366,"Koeur-As (R.), 1905."
w00367,"Nordische Geschichten, 1909."
w00368,"Der Schmied vom Eiland (Ge. Neue Folge), 1909."
w00369,"Am Scheidewege (Ge.), 1898. 2. A. 1900."
w00370,"Die schönen Frauen, 1901."
w00371,"Aus Dunkel und Dämmerung, 1902."
w00372,"Fern von der Heimat (R.); III, 1886."
w00373,"Farbenspiele des Lebens (R.), 1893."
w00374,"Praktisches Mitauer Kochbuch. 4. Aufl. 8. (397) Mitau 1862, Neumanns Verlag. 3.-; geb. 4.-"
w00375,"Lilli (in zehn Liedern) von Minna (pseud.), 1826."
w00376,"Genius, Phantasie u. Imagination (Son.), 1834."
w00377,"Das Paradies u. die Peri (n. Thomas Moore), 1837."
w00378,"Die Psalmen (Auswahl), metrisch übers., 1838."
w00379,"Gedichte, 1848."
w00380,"Stromesopfer (G.), 1850."
w00381,"Die Mißverständnisse eines Abends (nach Goldsmith), 1852."
w00382,"Anna. Ein livländisches Lebensbild (G), 1858."
w00383,"Die Waise (Poet. E.), 1860."
w00384,"Die beiden Efeuranken (M.), 1860."
w00385,"Gedichte, 1862."
w00386,"Aus der Heimat (Ge.), 1880."
w00387,"Doktor Löwenthal, 1888."
w00388,Iohann Reinhold Patkul (Tr.); II (Gertrud Lindenstern.
w00389,"Patkuls Tod), 1879-80."
w00390,"Frau Marianne (Dr.), 1882."
w00391,"Das Buch der Frauen (Zeitpsycholog. Porträts), 1894."
w00392,"Wir Frauen und unsere Dichter, 1895."
w00393,"Zwei Frauenerlebnisse (Nn.), 1895."
w00394,"Karla Bühring (Frauendrama), 1895."
w00395,"Frau Lilly als Iungfrau, Gattin und Mutter, 1896."
w00396,"Der Weg nach Altötting und andere Novellen, 1900."
w00397,"Buch der Toten, 1900."
w00398,"Zündende RepertoireCouplets und Vorträge, 1894."
w00399,"Der Dämon (Schsp. nach Lermontow), 1894."
w00400,"Das Geld liegt auf der Straße (Schsp.), 1895."
w00401,"Das große illustrierte Dichterund Künstlerbuch (Anthol.), 1896."
w00402,"Gedichte, 1872."
w00403,"Elsi. Ein Frauenleben (R.), 1905. 2. A. 1910."
w00404,"Eine Erzpessimistin, 1882."
w00405,"Madame Ackermann (Literarhist. Studie), 1882."
w00406,"Reckenspäße (Heiteres Epos), 1896."
w00407," Ferienblüten (Ge.), 1902."
