WerkAutorinID,WerkID,GND,Werk
wa00001,w00001,1019321067,"Gedichte, 1863. 2. A. 1873."
wa00002,w00002,1019321067,"Poetischer Nachlaß, 1877."
wa00003,w00003,117762822,"Amy Die verkaufte Leibrente (Lsp.), 1865."
wa00004,w00004,117762822,"Poetisches Gedenkbuch (Anthologie zur Feier der Inauguration der Universität Czernowitz ꝛc., mit L. A. Stauffe), 1875."
wa00005,w00005,116684208,"Vom Herzen zum Herzen (Ge.), 1881."
wa00006,w00006,116684208,"Frauenlist (Schw.), 1892."
wa00007,w00007,116684208,"Gedankensünde (R.), 1896."
wa00008,w00008,116684208,"Das Ende vom Liede (R.), 1906."
wa00009,w00009,116684208,"Mördergewohnheit u. anderes, 1.-10. T. 1906."
wa00010,w00010,1158842767,"Lenzblätter (Ge.), 1835."
wa00011,w00011,116518006,"Libussas Wahl, oder: Der würdigste Mann (Dr.), 1844."
wa00012,w00012,116518006,"Demosthenes, oder: Hellas’ Untergang (Tr.), 1848."
wa00013,w00013,116518006,"Eine Festgabe für Gemüt und Verstand (Ge.), 1878."
wa00014,w00014,1044287187,"II, 1882."
wa00015,w00015,1044287187,"Nordische Klänge Dichtungen von Puschkin u. Lermontoff (Übersetzgn.), 1877."
wa00016,w00016,1044287187,"Gedichte, 1878."
wa00017,w00017,1044287187,"Russischer Novellenschatz; (Russische Dn. i. deutscher Übertrgg.), 1894."
wa00018,w00018,1044287187,"Schach-Humoresken, 1894."
wa00019,w00019,138442762,"Lilien und Rosen (Ge.), 2. A. 1854."
wa00020,w00020,1326954458,"Aut (Histor. R.); II, Aus dem Zarenlande (N.), 1887. 2. A. 1890."
wa00021,w00021,1326954458,"Der Sohn des Kommerzienrats (Drama), 1887."
wa00022,w00022,1326954458,"Streifzüge durch die neuere russische Literatur, 1889. Neue Ausg. u. d. T.: Naturalismus, Nihilismus, Idealismus in der russischen Dichtung, 1896."
wa00023,w00023,1326954458,"Einfache Geschichten (Nn.), 1891."
wa00024,w00024,1326954458,"Caesar, aut nihil! 1893. Neue Ausg. u. d. T.: Um die Zarenkrone (Geschichtl. R.), 1901."
wa00025,w00025,1326954458,"Das literarische Berlin (Sat. Briefe), 1893."
wa00026,w00026,1326954458,"Der Selbstmord des Leutnants von Mergenthin (N.), 1896."
wa00027,w00027,1326954458,"Der Übel größtes (Lsp.), 1896."
wa00028,w00028,116089075,"Gedichte, 1849."
wa00029,w00029,116089075,"Gedichte, 1854, 1870."
wa00030,w00030,116089075,"Neue Gedichte, 1876."
wa00031,w00031,116132914,"Mainachtgeister (N.), 1886."
wa00032,w00032,116132914,"Frau Caritas (N.), 1906."
wa00033,w00033,116132914,"Wend-Unmut (Ein Büchlein für alte u. junge Grillenfänger), 1908."
wa00034,w00034,116132914,"Die klingende Seele, 1912."
wa00035,w00035,1032960728,"Der Morgenreiter (Ge.), 1905."
wa00036,w00036,1037718372,"Das Korps „Schlamponia“ (Studentengesch. in Reimen), 1899."
wa00037,w00037,1037718372,"Die Spiritisten (Lustige Geschn. a. d. 4. Dimension), 1900."
wa00038,w00038,116828781,"Erste Lieder, 1838. 2. Ausg. u. d. T.: Gedichte, 1842."
wa00039,w00039,116828781,"Der Novize (G. von Lermontoff, übers.), 1842."
wa00040,w00040,116828781,"Aus dem Kaukasus (Nach Lermontoffschen Skizzen), 1843."
wa00041,w00041,116524685,"Gedichte, 1868."
wa00042,w00042,116524685,"Der Friede (Festsp.), 1871."
wa00043,w00043,116524685,"Die Heimkehr (Festsp.), 1871."
wa00044,w00044,116524685,"Simson und Delila (Lsp.), 1873."
wa00045,w00045,116524685,"Shelley (Tr.), 1876."
wa00046,w00046,116524685,"Gedichte, 1885."
wa00047,w00047,116524685,"Auf den Knien (Lsp.), 1886."
wa00048,w00048,116524685,"Die Schwestern (Schsp.), 1892."
wa00049,w00049,116524685,"Neue Gedichte, 1894."
wa00050,w00050,116524685,"Königsleid (Dr.), 1895."
wa00051,w00051,116524685,"Weltliche Legenden (Ge.), 1898."
wa00052,w00052,116524685,"Vom Baume der Erkenntnis (Ge.), 1909."
wa00053,w00053,132734405X,"Gedichte, 1850."
wa00054,w00054,1055113177,"Lebensbilder a. d. baltischen Heimat, 1861."
wa00055,w00055,1055113177,"Georg Stein, oder: Deutsche u. Letten (E.), 1864."
wa00056,w00056,1055113177,"Kleine Schriften für das Haus, 1872."
wa00057,w00057,1055113177,"An der Ostsee, 1888."
wa00058,w00058,118522310,"II, 1845.Cor Hassan (Dram. M.), 1836."
wa00059,w00059,118522310,"Die Hunyaden (Tr.), 1836."
wa00060,w00060,118522310,"Historische Denkmale des christlichen Fanatismus; 2. A. u. d. T.: Pfaffenspiegel, 1868, 7. A. 1890."
wa00061,w00061,118522310,"Geschichte der Aurora von Königsmark, 1847."
wa00062,w00062,118522310,"Die goldene Legende (Eine Naturgesch. der Heiligen), 1875. 4. A. 1890."
wa00063,w00063,118522310,"Zehn Iahre aus meinem Leben, 1875."
wa00064,w00064,118522310,"Aus dem Zellengefängnis (Br.), 1884."
wa00065,w00065,118522310,"Erinnerungen aus meinem Leben. 4. Ausg., 1890."
wa00066,w00066,118522310,"Die Geißler (Ergänzung zum Pfaffenspiegel), 1846. 3. Aufl. 1892."
wa00067,w00067,118522310,"Frisch gewagt ist halb gewonnen (Lsp. nach dem Engl.), 1884."
wa00068,w00068,118522310,"Die gefrorene Schwiegermutter (Lsp. nach dem Englischen), 1885."
wa00069,w00069,1050460235,"Gedichte, 1876."
wa00070,w00070,1050460235,"Lebensblüten (Lieder), 1884."
wa00071,w00071,1213287766,"Gedichte, 1853. 2. A. 1868."
wa00072,w00072,1213287766,"Mein Kranz und meine Burg (Neue Ge.), 1870."
wa00073,w00073,1213287766,"Mein Feld (Erzählnde. Ge.), 1878."
wa00074,w00074,100809766,"II, 1827-'28."
wa00075,w00075,100809766,"DasII, 1836."
wa00076,w00076,100809766,"Gedichte, 1838. 4. A. 1861.II, 1839."
wa00077,w00077,100809766,"Ruy Blas (Dr. vonDre Romanzen, Lieder u. Sonetten, 1826."
wa00078,w00078,100809766,"Die Löffelritter (N.), 1826."
wa00079,w00079,100809766,"Des P. Ovidius Naso Lieder der Liebe, in gereimten Iamben übers., 1827."
wa00080,w00080,100809766,"Glockenblumen (Nn. u. En.); Kloster von St. Bernhard (R.), 1827."
wa00081,w00081,100809766,"Neuere Gedichte, 1828."
wa00082,w00082,100809766,"Welt und Ton (Bildungsbuch), 1830."
wa00083,w00083,100809766,"Hernani (Dr. n. dem Franz. des Victor Hugo), 1830."
wa00084,w00084,100809766,"Bunte Bilder (En. u. Nn.), 1830."
wa00085,w00085,100809766,"Das Buch der Geschichten, f. die Iugend, 1834."
wa00086,w00086,100809766,"Präziosa (Unterhaltungsbuch f. Kinder), 1835."
wa00087,w00087,100809766,Gruppen und Puppen (Nn. u. En.);
wa00088,w00088,100809766,"Herz und Ehre (Nn. u. Schilderungen); Victor Hugo, deutsch), 1839."
wa00089,w00089,100809766,"Fahrten, 1840."
wa00090,w00090,100809766,"Vierundzwanzig Stunden, 1842."
wa00091,w00091,100809766,"Der Rhein (Br. v. Victor Hugo, deutsch), 1842."
wa00092,w00092,100809766,"Das Blumenalbum, 1843."
wa00093,w00093,100809766,"Sonnenberg (Kunden und Sagen), 1845."
wa00094,w00094,100809766,"Vignetten (Porträts und Genrebilder), 1845."
wa00095,w00095,100809766,"Das Weib aus dem Volke (Schsp. n. dem Franz. des Dennery), 1846."
wa00096,w00096,100809766,"Diana von Mirmande (Dr. n. d. Franz. des Augier), 1853."
wa00097,w00097,100809766,"Geschichten aus und nach dem Leben, 1853."
wa00098,w00098,100809766,"Freud und Leid (Lr. u. Bilder), 1858."
wa00099,w00099,100809766,"Pentameron (Gesch. a. d. Leben), 1858."
wa00100,w00100,100809766,"Sibyllinische Blätter, 1860."
wa00101,w00101,100809766,"Wohltaten (Aufzeichnungen für edle Herzen), 1865. Neue Ausg. u. dem T.: Herzenspiegel (En. u. Bilder), 1868."
wa00102,w00102,100809766,"Momente (Leid u. Humor), 1866."
wa00103,w00103,100809766,"Marianne, das Weib aus dem Volke (Dr. a. d. Franz. übers.), 1870."
wa00104,w00104,1050460677,"II,II, 1887. 2. A. 1893."
wa00105,w00105,1050460677,"Noli me tan, 1896."
wa00106,w00106,1050460677,"Die Strandhexe von Das Schwedenkind (Baltischer R.), 1879."
wa00107,w00107,1050460677,Die Äbtissin von Herford (R.); 1882.
wa00108,w00108,1050460677,"Um eine Herzogskrone (Baltischer R.); Alice (Sittenroman), 1886."
wa00109,w00109,1050460677,"Zwei Liebesbriefe, 1874."
wa00110,w00110,1050460677,"gere, Domesnäs und anderes, 1902."
wa00111,w00111,116243708,"Ioseph u. Arvid (Ge.), 1889."
wa00112,w00112,116243708,"Pietro Aretino (Dr.), 1889."
wa00113,w00113,116243708,"Spurius Carvilius Ruga (Dr.), 1889."
wa00114,w00114,116243708,"Mannesworte an die Treuen und Protestanten der Zeit (G.), 1892."
wa00115,w00115,116243708,"Tod dem Verräter! (Dr.), 1892."
wa00116,w00116,116243708,"Russisches Leben (Nn. u. Sk.), 1892."
wa00117,w00117,116243708,"Der Arbeiterkaiser (Tr.), 1892."
wa00118,w00118,116243708,"Die siebente Großmacht, oder: Der Schatten (Lsp.), 1896."
wa00119,w00119,116243708,"Einer für alle (Tr.), 1900."
wa00120,w00120,116243708,"Des Sittenmeisters Ärgernisse (Komödie), 1901."
wa00121,w00121,116243708,"Der Zorn Iehovas (Tr.), 1902."
wa00122,w00122,118869345,"III, Orla (Dr. G.), 1844."
wa00123,w00123,118869345,"Die Wände (Pol. Kom.), 1848."
wa00124,w00124,118869345,"Lea (Dr.), 1848."
wa00125,w00125,118869345,"Grabbes Herzog Theodor von Gotland, für die Bühne bearbeitet, 1855."
wa00126,w00126,118869345,"Simson (Dr.), 1859."
wa00127,w00127,118869345,"Das Bergwerk im Königsbau (Festsp. zur Einweihung des Königsbaues), 1861."
wa00128,w00128,118869345,"Enzio von Hohenstaufen (O. in 4 A.), 1862."
wa00129,w00129,118869345,"Iesus der Christ (Dr.), 1865."
wa00130,w00130,118869345,"Konrad der Zweite (Hist. Schsp.), 1867. König Helge (Dram. Szene), 1875."
wa00131,w00131,118869345,"Willa (Schsp.), 1875."
wa00132,w00132,118869345,"Fahrten durch Norwegen, 1877."
wa00133,w00133,118869345,"Gedichte (a. seinem Nachlaß ausgew.), 1892."
wa00134,w00134,118869345,Sämtliche Dramen (hrsg. von Ernst Ziel); 1893-94.
wa00135,w00135,1050470745,"Iokaste (Tr.), 1844."
wa00136,w00136,1050470745,"Tiresias (Dr.), 1878."
wa00137,w00137,1050470745,"Des Greises Erzählung, 1880."
wa00138,w00138,1050470745,"Die Bevölkerung der Urzeit (E.), 1886."
wa00139,w00139,1050470745,"Der Dichter der Gegenwart (Auswahl der Ge. v. G. E.), 1889."
wa00140,w00140,11614730X,"II,Morgenrot (Iugendlieder), 1870. ‒ Wein-Album (Ge.), 1880. ‒ Eine Hochzeitsreise, 1882. ‒ Normannische Balladen, 1884. ‒ Im Windesrauschen (Ep. Dn.), 1890. ‒ Beatennacht (Märchengesang a. Kurland), 1900. ‒ „Meine Stärke und mein Schild“ (Ge.), 1903. ‒ Zeichnungen eines Fahrenden (Nn., Studien und Erinnerungsblätter); 1. Bd., 1908. ‒ Gunnar von Hlidarandi (Isländ. Epos in 36 Ges.); 1909."
wa00141,w00141,1238483607,"Der grüne Tropfen (Nn.), 1907."
wa00142,w00142,116586788,"Der erste Patient (Schw.), 1893."
wa00143,w00143,116586788,"Ein gebeizter Schurke (Übermütige Geschn.), 1899."
wa00144,w00144,116586788,"Die Nonne von Ghioceni u. andere rumänische Geschichten, 1899."
wa00145,w00145,116586788,"Rumänische Hochzeitsund Totengebräuche, 1899."
wa00146,w00146,116586788,"Dragan Bratow (R. aus Rumänien), 1899."
wa00147,w00147,116586788,"Anca (Dr.), 1904."
wa00148,w00148,116586788,"System Aubert (Komödie), 1904."
wa00149,w00149,116586788,"Korrekt (Dr.), 1905."
wa00150,w00150,116586788,"Fein gesponnen (R.), 1908."
wa00151,w00151,1037803639,"Poetischer Nachlaß; hersg. von Grave und Möller, 1833."
wa00152,w00152,116791845,"Novellen, 1884."
wa00153,w00153,116791845,"Der Wohltäter (Lsp.), 1903."
wa00154,w00154,116791845,"Das einzige Hotel (Lsp.), 1904."
wa00155,w00155,116791845,"Geld ist die Hauptsache (Lsp.), 1904."
wa00156,w00156,116791845,"Kampf (R.), 1909."
wa00157,w00157,116791845,"Die Verschwörer (Schw.), 1910."
wa00158,w00158,1152957317,"Die Kinder des Verbannten (R.), 1883."
wa00159,w00159,1152957317,"Die Frau des Verwalters (R.), 1879."
wa00160,w00160,1152957317,"Von hier und dort und überall (Gesammelte Novellen), 1893."
wa00161,w00161,116333235,"Vi(Dr.), 1899."
wa00162,w00162,116333235,"Per aspera ad (Schsp.), 1902."
wa00163,w00163,116333235,"Napoleon I. im Verhängnis? (Milit. Sittenbild a. einer großen Garnison), 1898. 4. A. 1904."
wa00164,w00164,116333235,"deant astra deutschen Drama (Beitrag z. Technik des histor. Dr.), 1903."
wa00165,w00165,116333235,"An ihren Früchten ... (R. a. einer Großstadt), 1904."
wa00166,w00166,116647337,"Ylo, Kaupos Sohn und Hanns von Tiesenhausen (E. f. d. reifere Iugend), 1901."
wa00167,w00167,116647337,"Erleben (Livländ. R. a. d. Revolutionszeit), 1908."
wa00168,w00168,116647337,"Cord Dürkop (E. a. d. Reformationszeit, Forts. von Ylo, Kaupos Sohn), 1909."
wa00169,w00169,1025309391,"Nordische Lieder, 1877."
wa00170,w00170,1025309391,"Neue nordische Lieder, 1894."
wa00171,w00171,1025309391,"Madlena Battani (Ep. D.), 1899."
wa00172,w00172,1025309391,"Neue Dichtungen, 1902."
wa00173,w00173,1038112206,"Lieder einer Lipländerin, 1896."
wa00174,w00174,116663952,Balladen und Lieder von
wa00175,w00175,116663952,"r, Sch[ellbach], C. Glitsch, A. W. Wittorff, C. Stern, 1846."
wa00176,w00176,1038240697,"Aus der Einsamkeit (Lr.), 1849."
wa00177,w00177,1038240697,"Ein Liebesroman (6 Lr. in Musik gesetzt von I. I. Schramek), 1850."
wa00178,w00178,1038240697,"Septembermoos (Ge.), 1850."
wa00179,w00179,116879017,"II, 1905. Am Strome der Zeit (Dn.), 1885."
wa00180,w00180,116879017,"Das Baltische Dichterbuch (Anthol. mit biographisch-kritischen Studien), 1894."
wa00181,w00181,116879017,"Heinrich Heine als deutscher Lyriker (Eine literarische Ketzerei), 1894."
wa00182,w00182,116879017,"Der Segen der Sünde (Geschichte eines Menschen), 1897. 10. T. 1905."
wa00183,w00183,116879017,"Probleme und Charakterköpfe (Studien zur Literatur unserer Zeit), 1897. 12. T. 1905."
wa00184,w00184,116879017,"Gottsuchers Wanderlieder (Dn.), 1898."
wa00185,w00185,116879017,"Die Halben (R. aus unserer Zeit), 1. u. 2. A. 1900."
wa00186,w00186,116879017,"Lucian (Auswahl a. seinen Schriften, hrsg.);"
wa00187,w00187,116879017,"Aus deutscher Dämmerung (Schattenbilder einer Übergangskultur), 1. u. 2. A. 1909."
wa00188,w00188,116879483,"Christian Günther (Schsp.), 1882."
wa00189,w00189,116879483,"Strandgut (Schsp.), 1885."
wa00190,w00190,116879483,"Hans im Glück (Schsp.), 1886."
wa00191,w00191,116879483,"In Kaisers Schutz (Festsp.), 1887."
wa00192,w00192,116879483,"Im Bann der Bühne (Ge. eines Schauspielers), 1901."
wa00193,w00193,116879483,"Im Theaterland (Hum. Sk.), 1908."
wa00194,w00194,1212021932,"Büchlein der Lieder, 1850."
wa00195,w00195,1212021932,"Fünfzig Stunden auf der Düna (Poet. E.), 1850."
wa00196,w00196,1212021932,"Neue Gedichte, 1851."
wa00197,w00197,1212021932,"Verandi (Zeitgedicht), 1855."
wa00198,w00198,11869894X,"Schatten u. Helle (Ge.), 1906."
wa00199,w00199,11869894X,"Sonette von der Liebe, 1908."
wa00200,w00200,11869894X,"Der Magier (Dr. in russisch. Sprache, deutsch von P. Potjomkin), 1909."
wa00201,w00201,11869894X,"„Telemach“ (Ge.), 1911."
wa00202,w00202,122762252X,"Lyrik (Ge.), 1900."
wa00203,w00203,116420871,"Hal Früchte der Schuld (Bürgerl. Tr.), 1892."
wa00204,w00204,116420871,"Die Eifersüchtigen (Schsp.), 1893."
wa00205,w00205,116420871,"Verkommen (Sittendrama), 1893."
wa00206,w00206,116420871,"Das Privatlogis (Lsp.), 1894."
wa00207,w00207,116420871,"Anka (Dram. Bild), 1894."
wa00208,w00208,116420871,"Wohltäter (Modernes Dr.), 1895. 2. A. 1899."
wa00209,w00209,116420871,"Muttersöhne (Dr. Lebensbild), 1896. 2. A. 1899."
wa00210,w00210,116420871,"Die Gallenen (Märchendrama), 1900."
wa00211,w00211,116420871,"Er und Sie (Tr. eines Weibes), 1902."
wa00212,w00212,116483350,"Napoleon (Dr. G.), 1880."
wa00213,w00213,116483350,"Goethe in der Epoche seiner Vollendung (1805-32), 1887."
wa00214,w00214,116483350,"Die klassische Asthetik der Deutschen, 1892."
wa00215,w00215,116483350,"Essays und Studien zur Literaturgeschichte, 1899."
wa00216,w00216,116483350,"Schiller (Biogr.), 1898. 3. A. 1905."
wa00217,w00217,116483350,"Goethes Gedichte in chronolog. Ordnung hrsg., 1901."
wa00218,w00218,116483350,"Der deutsche Klassizismus im Zeitalter Goethes (Literar. Sk.), 1906."
wa00219,w00219,116527935,"II, 1859-61."
wa00220,w00220,116527935,"Das Albungenlied (Ep. G. a. d. deutschen Sage); hohe Lied, übers. v. Willeram, erklärt von Relindis u. Herrat, Äbtissinnen zu Hohenheim im Elsaß; hrsg., 1864."
wa00221,w00221,116527935,"Untersuchungen zu Gudrun, 1866."
wa00222,w00222,136709680,"Maiblumen (Lr. einer Stillen im Lande; hrsg. v. Gustav Knak), 1860."
wa00223,w00223,136709680,"Blumen aus Gottes Garten (Lr. u. Ge.), 1902."
wa00224,w00224,103081062,"III, Die Kinder des Kommunisten (Volksschr.), 1877."
wa00225,w00225,103081062,Romant. Erzählungen aus Thüringens Vorzeit; 1885-87.
wa00226,w00226,103081062,"Kinderdramen (Theaterstücke, Puppenspiele ꝛc.), 1888."
wa00227,w00227,116932821,"Im Banne der Schmach (R.), 1885."
wa00228,w00228,116932821,"Dimitar (Histor. R.), 1886."
wa00229,w00229,118862944,"Schloß Übermut (N.), 1898. 2. A. 1902."
wa00230,w00230,118862944,"Arbeit (Schsp.), 1899."
wa00231,w00231,118862944,"Mesalliancen (12 Liebesund Ehegeschichten), 1900."
wa00232,w00232,118862944,"Die Könige (Dr. G.), 1901."
wa00233,w00233,118862944,"Die Sünden der Väter (Novelletten), 1905."
wa00234,w00234,118862944,"Thomas Kerkhoven (R.), 1906. 4. T. 1907."
wa00235,w00235,118862944,"Fräulein Resi (Kom.), 1907."
wa00236,w00236,116965355,"Wider die Natur (N. in V.), 1878."
wa00237,w00237,116965355,"Träumer-Erich (N. in V.), 1879."
wa00238,w00238,116965355,"Gedichte, 1882."
wa00239,w00239,116965355,"Mutterlieder, 1896. Neue Ausg. 1902."
wa00240,w00240,116965355,"Verse, 1900."
wa00241,w00241,1055122257,"Gedichte, 1878."
wa00242,w00242,117069698,"V. Gedichte, 1898. 2. A. 1903."
wa00243,w00243,117069698,"Zu höheren Sternen (Ein Strauß relig. Lyrik), 1903."
wa00244,w00244,117069698,"König Gustav Adolfs Vikingerfahrt nach Reval (Ep. G.), 1909."
wa00245,w00245,117069698,"Heimatstimmen (Ein baltisches Iahrbuch; hrsg. mit Viktor Wittrock), 1.- 5. Iahrg. 1904-'12."
wa00246,w00246,140283080,"Reisemomente, 1886. 3. A. 1890."
wa00247,w00247,140283080,"Von der Donau bis zur Demboviza, 1893."
wa00248,w00248,140283080,"Die Iuden im Orient, 1893."
wa00249,w00249,140283080,"Vom Kreuz zum Halbmond, 1894."
wa00250,w00250,140283080,"MittelmeerFragmente, 1895."
wa00251,w00251,140283080,"Im Morgenland, 1896."
wa00252,w00252,140283080,"Streifzüge und Streiflichter, 1897."
wa00253,w00253,140283080,"Ienseit der Pyrenäen (Kulturbilder aus Spanien, Portugal, Marokko), 1898."
wa00254,w00254,140283080,"Unter der britischen Flagge, 1889."
wa00255,w00255,140283080,"Wanderungen in Rußland (Zeitbilder), 1900."
wa00256,w00256,140283080,"Die nordische Atlantis (Island und Faröer). Kulturbilder und Landschaften, 1904."
wa00257,w00257,1089582196,"IaeII, 1882."
wa00258,w00258,1089582196,"III, 1886."
wa00259,w00259,1089582196,"Pyramide u. Ölberg (Reiseerinnerungen), 1877."
wa00260,w00260,1089582196,"Konflikte (R.); Verwirrte Fäden (R.), 1882."
wa00261,w00261,1089582196,"Vorurteile (R.), 1882."
wa00262,w00262,1089582196,"Licht, mehr Licht (Livländischer R.); Eine Schweizerreise (N.), 1891."
wa00263,w00263,1089582196,"Herzens-Irrlichter (N.), 1896."
wa00264,w00264,1089582196,"Der Schwur auf dem Ölberg (R.), 1897."
wa00265,w00265,117079669,"II, 1881"
wa00266,w00266,117079669,"88. Liederbuch eines Balten, 1880."
wa00267,w00267,117079669,"Sagen und Märchen des estnischen Volkes, übers.;"
wa00268,w00268,101788665,"Gedichte, 1874."
wa00269,w00269,118558765,"Gedichte, 1899. 7. A. 1908."
wa00270,w00270,118558765,"Maienregen, Gottessegen (Volksbuch), 1904."
wa00271,w00271,118558765,"Freud’ und Leid (Ostpreuß. Volksbuch), 1905."
wa00272,w00272,118558765,"Festblüten (Für die Feierstunden der Frauenhilfe), 1. Heft, 1906."
wa00273,w00273,118558765,"Festgedichte und Freundesgüße, 1906."
wa00274,w00274,118558765,"Neue Gedichte, 1908."
wa00275,w00275,116015683,"Kad Wandertage in Italien, 1874."
wa00276,w00276,116015683,"Durstige Tage (Eine welsche Weinwanderung), 1874."
wa00277,w00277,116015683,"Italiens Wunderhorn (Volkslieder in deutscher Übertrg.), 1878."
wa00278,w00278,116015683,"Sommerfahrt durch Italiens südliche Provinzen, 1880."
wa00279,w00279,116015683,"Unter den Olivenbäumen (Süditalien. Volksmärchen), 1880."
wa00280,w00280,116015683,"Italienische Gipsfiguren, 1881. 3. A. 1891."
wa00281,w00281,116015683,"Italien (Eine Sommerfahrt), 1881."
wa00282,w00282,116015683,"Skizzen u. Kulturbilder aus Italien, 1882. 2. A. 1891."
wa00283,w00283,116015683,"Pompejanische Novellen und andere, 1882."
wa00284,w00284,116015683,"Nach dem Süden (Wanderungen; mit Fritz Wernick), 1882."
wa00285,w00285,116015683,"Die Insel Ischia in Natur-, Sittenu. Geschichtsbildern, 1883."
wa00286,w00286,116015683,"Neue Welschlandbilder und Historien, 1886."
wa00287,w00287,116015683,"Sonnenbrut (Kopien realist. Bilder aus der neuesten italienischen Novellistik), 1887."
wa00288,w00288,116015683,"Volkstümliches aus Süditalien, 1896."
wa00289,w00289,116015683,"Rotes Blut und andere Geschichten aus Süditalien, 1897. 2. Aufl. 1900."
wa00290,w00290,1057766305,"Aventjuren im Reiche Fabula u. Gedichte, 1906."
wa00291,w00291,1057766305,"Romanzen und Lieder, 1910."
wa00292,w00292,118721690,"II, 1898.Kel Ein Fahrenhöft (E. a. dem russischen Leben), 1888. 3. A. 1902."
wa00293,w00293,118721690,"Zweimal gestorben (R. a. d. russischen Leben), 1888. 2. A. 1901."
wa00294,w00294,118721690,"Sein Erbe (desgleichen), 1889. 2. A. 1896."
wa00295,w00295,118721690,"Aus Rußlands Steppen (Christliche En.), 1891. 2. A. 1900."
wa00296,w00296,118721690,"Um freien Glauben (E. a. Südrußland), 1892. 6. T. 1907."
wa00297,w00297,118721690,"Die Natschalniza (R.), 1892. 3. A. u. d. T.: Iadwiga (Die Natschalniza. R. a. d. russisch. Leben der Gegenwart), 1903."
wa00298,w00298,118721690,"Steppenbilder und Steppenleute (En.), 1894. 2. A. 1900."
wa00299,w00299,118721690,"Im Wegewinkel (Etwas für Christen und solche, die es werden wollen), 1894. 10. T. 1904."
wa00300,w00300,118721690,"Heimwärts (En.), 1894. 4. A. 1905."
wa00301,w00301,118721690,"Mosaik, 1895. 2. A. 1901."
wa00302,w00302,118721690,"Mein Fremdenbuch (Erinnergn. an Rußland), 1895. 4. Aufl. 1909."
wa00303,w00303,118721690,"Weihnachtsbüchlein für kleine und große Kinder, 1895."
wa00304,w00304,118721690,"Das Salz der Erde (N.), 1895. 2. A. 1902."
wa00305,w00305,118721690,"Der Brautwächter (N. aus Rußland, 1896. 3. A. 1901."
wa00306,w00306,118721690,"Von hüben und drüben (En.), 1896. 2. A. 1904."
wa00307,w00307,118721690,"Momentbilder vom Karneval (En.), 1897. 4. A. 1902."
