WerkAutorinID,WerkID,GND,Werk
wa00641,w00641,118604570,"Die Seelenfängerin (R.); Kleine Mysterien der Weltgeschichte, 1886. "
wa00642,w00642,118604570,"Die Bluthochzeit zu Kiew. Ariella (2 En.), 1886. "
wa00643,w00643,118604570,"Das Erntefest. Die Toten sind unersättlich (2 Nn.), 1886. "
wa00644,w00644,118604570,Gute Menschen u. ihre Geschichten (Novellenbuch); (Inhalt: 1. Gläubiger als Heiratsstifter. 
wa00645,w00645,118604570,"gaß, der Räuber. Unser Deputierter (2 galiz. Geschn.), 1886. "
wa00646,w00646,118604570,"Zwei Soireen der Eremitage. Diderot in Petersburg (2 russ. Hofgeschn.), 1886. "
wa00647,w00647,118604570,"Die letzten Tage Peters des Großen (Hofgesch.), 1886. "
wa00648,w00648,118604570,"Ewige Iugend u. andere Geschichten, 1886. "
wa00649,w00649,118604570,"Liebesgeschichten aus verschiedenen Iahrhunderten (Nn., 2. Samml.), 1886. "
wa00650,w00650,118604570,"Eine Schlittenfahrt und andere Geschichten, 1886. "
wa00651,w00651,118604570,"Ungnade um jeden Preis (Hofgesch.), 1886. "
wa00652,w00652,118604570,"Sabbathai Zewy. Die Iudith von Bialopol (2 Nn.), 1886. "
wa00653,w00653,118604570,"Polnische Ghettogeschichten, 1886. "
wa00654,w00654,118604570,"Die Hochzeit im Eispalast. Der neue Paris (2 Hofgeschn.), 1886. "
wa00655,w00655,118604570,"Frauenrache. Eine weibliche Schildwache (2 Hofgeschn.), 1886. "
wa00656,w00656,118604570,"Das Märchen Potemkins. Venus u. Adonis (Desgl.), 1886. "
wa00657,w00657,118604570,"Amor mit dem Korporalstock. Eine Frau auf Vorposten (Desgl.), 1886. "
wa00658,w00658,118604570,"Eine Kaiserin beim Profoß. Nero im Reifrock (Desgl.), 1886. "
wa00659,w00659,118604570,"Nur die Toten kehren nicht wieder. Die Kunst, geliebt zu werden (Desgl.), 1886. "
wa00660,w00660,118604570,"Ein Damenduell (Hofgesch.), 1886. "
wa00661,w00661,118604570,"Polnische Geschichten, 1887. 2. A. 1906. "
wa00662,w00662,118604570,"Deutsche Hofgeschichten (Geschn. a. d. Zopfzeit), 1890. "
wa00663,w00663,118604570,"Die Schlange im Paradies (Russischer Sittenroman); listische Kabinettsstücke; Die Einsamen, 1891. "
wa00664,w00664,118604570,"Im Reich der Töne (Nn.), 1891. "
wa00665,w00665,118604570,"Zu spät. Die Kartenschlägerin (Nn.), 1891. "
wa00666,w00666,118604570,"Ein weiblicher Sultan (Histor. R.), 1891. "
wa00667,w00667,118604570,"Tante Lotte (Nn. von Arand teuer des Franz vom Mieris u. andere Malergeschichten, 1892. "
wa00668,w00668,118604570,"Lustige Geschichten a. d. Osten, 1892. "
wa00669,w00669,118604570,"Bühnenzauber (R.); Duell (Lsp., mit Gustav 1893. "
wa00670,w00670,118604570,"Terka. Die Maus. Maria im Schnee (3 En.), 1893. "
wa00671,w00671,118604570,Die Satten und die Hungrigen (R.); Ein Märtyrer der Liebe (R. v. von Rodenbach 
wa00672,w00672,118604570,"Vom Baume des Schweigens. Tag und Nacht in der Steppe (2 Nn.), 1895. 2. A. 1897. "
wa00673,w00673,118604570,"Eudoxia, die Sängerin und andere galizische Novellen, 1895. 3. A. 1897. "
wa00674,w00674,118604570,"Fahrende Komödianten und andere Novellen, 1895. 3. A. 1897. "
wa00675,w00675,118604570,"Polnische Iudengeschichten, 1896. "
wa00676,w00676,118604570,"Die Stumme (R.) und: Turandot (N.), 1897. "
wa00677,w00677,118604570,"Im Böhmerwald. Mein Freund Wodakoski (2 Nn.), 1898. "
wa00678,w00678,118604570,"(R.), 1898. "
wa00679,w00679,118604570,Hinterlassene Novellen; 1904. 
wa00680,w00680,118604570,"Afrikas Semiramis (R., hrsg. von C. F. von Schlichtegroll), 1901. "
wa00681,w00681,118604570,"Die Kartenschlägerin (N.), 1906. "
wa00682,w00682,118604570,"Grausame Frauen, 1907 (Inhalt: Sphinxe. "
wa00683,w00683,118604570,Sieger u. Besiegte. 
wa00684,w00684,118604570,rache). 
wa00685,w00685,118604570,"Die Liebe des Plato, 1907."
wa00686,w00686,unidentified011,"Studien und Skizzen, 1882. 2. A. 1892."
wa00687,w00687,1329686438,"Spätherbst (Ge.), 1884."
wa00688,w00688,1329686438,"Allein (Ge.), 1886."
wa00689,w00689,1329686438,"Das Fräulein von Entragues (Schsp.), 1894."
wa00690,w00690,1329686438,"Historien, 1895."
wa00691,w00691,1329686438,"Liebe und Leben (Glossen), 1907."
wa00692,w00692,104305126,"Balladen und Lieder von-r-, Sch(ellbach), Glitsch, Stern und Wittorf, 1846."
wa00693,w00693,117218235,"Ferraro (Schsp.), 1855."
wa00694,w00694,117218235,"Die Ehre des Mannes (Schsp.), 1861."
wa00695,w00695,117218235,"Devereux (Tr.), 1861."
wa00696,w00696,117218235,"Eine Nacht in Solferino (Schsp.), 1862."
wa00697,w00697,117218235,"Die Görlitzer Iäger (Schsp.), 1870."
wa00698,w00698,117218235,"Geld (Schsp.), 1872."
wa00699,w00699,117218235,"Zwei Waisen (Schsp.), 1875."
wa00700,w00700,117218766,"II, 1892."
wa00701,w00701,117218766,"Der Bilder aus dem serbischen Volks- und Familienleben, 1882."
wa00702,w00702,117218766,"Verschlungene Wege (En.: Von der Landstraße. Meister Milutin), 1886."
wa00703,w00703,117218766,"Onkel Benjamin (Gesch. f. d. reif. Iugd.), 1889."
wa00704,w00704,117218766,"Iugendstürme (R.); arme Mujo (Orient. Gesch.), 1894."
wa00705,w00705,117218766,"Der Theologe (Schsp.), 1908."
wa00706,w00706,117329053,"SchlUms Brot (R.), 1899."
wa00707,w00707,117329053,"Ich will es sühnen (R.), 1901."
wa00708,w00708,117329053,"Ein Mutterherz. Ehre Vater und Mutter. Unser erster Weihnachtsbaum (3 En.), 1903."
wa00709,w00709,117329053,"Subotins Erbe (Krim.-R. a. d. russ. Gesellschaft), 1904. 3. A. 1907."
wa00710,w00710,117329053,"Erkämpft (R.), 1904."
wa00711,w00711,117329053,"Iugendschuld (R.), 1904."
wa00712,w00712,117329053,"Verblutet (R.), 1905."
wa00713,w00713,117329053,"Lebenskrisen (R.), 1905."
wa00714,w00714,117329053,"Iunge Ehen (Nn.), 1904."
wa00715,w00715,117329053,"Sonnensehnsucht (R.), 1911."
wa00716,w00716,1055098747,"RiesAm Astjärw (Livländ. Sg.), 1889."
wa00717,w00717,1055098747,Gedichte. 1894.
wa00718,w00718,1055098747,"Nesthäkchen (R.), 1898."
wa00719,w00719,1055098747,"Endlich gefunden (R.), 1900."
wa00720,w00720,1055098747,"Frau Herdanas Freier (R.), 1911."
wa00721,w00721,1055098747,"Wolgalieder (R.), 1912."
wa00722,w00722,1055098747,"Feuerzauber. Das lahme Lorchen (2 En.), 1912."
wa00723,w00723,116836814,"Moderne Novellen, 1891. (Inhalt: Dmitri."
wa00724,w00724,116836814,Die Narowanixe.
wa00725,w00725,116836814,Ein Fragment.
wa00726,w00726,116836814,Helgoland).
wa00727,w00727,116836814,"Schattenbilder aus dem Lande des Sonnenscheins (Poet. Nn.), 1896 (Inhalt: Santa Maria del Mar."
wa00728,w00728,116836814,Sein Iugendtraum).
wa00729,w00729,116836814,"Ein letzter Wille (R.), 1906."
wa00730,w00730,116836814,"Verirrt (R.), 1905."
wa00731,w00731,116836814,"Herbstfäden (Nn.), 1913."
wa00732,w00732,116857285,"Über das Dämonische bei Goethe (Essay), 1901."
wa00733,w00733,116857285,"Fremdes Glück (N.), 1902."
wa00734,w00734,116857285,"Rettung (R.), 1904."
wa00735,w00735,116857285,"Kaiser Tiberius auf Capri (Hist. R.), 1908."
wa00736,w00736,116857285,"Rafael von Urbino (Kulturhistor. R.), 1911."
wa00737,w00737,116911832,"SchöBunte Märchen, 1887. 2. A. 1896."
wa00738,w00738,116911832,"Klumpe-Dumpe und andere Märchen, 1892."
wa00739,w00739,116911832,"Liebeswirren (Nn.), 1893."
wa00740,w00740,116911832,"Ein unmodernes Mädchen (R.), 1903."
wa00741,w00741,116911832,"Fort damit! (Lsp.), 1904."
wa00742,w00742,116911832,"Selbstverrat (Dr.), 1905."
wa00743,w00743,116911832,"Vorstudien (Lustsp.), 1908."
wa00744,w00744,116911832,"Nachsaison (Lustsp.), 1908."
wa00745,w00745,116911832,"Sturm (Schsp.), 1910."
wa00746,w00746,117059021,"Von der Nordmark (Rz. u. Ball.), 1869."
wa00747,w00747,117072796,"SchrKönig Sundara (Tr.), 1887. 2. A. 1889."
wa00748,w00748,117072796,"Gedichte, 1889."
wa00749,w00749,117072796,"Darah, oder: Schah Dschehan und seine Söhne (Histor. Tr.), 1891."
wa00750,w00750,117072796,"Worte der Wahrheit (Buddhistische Spruchsamml.), 1892."
wa00751,w00751,117072796,"Der Templer und das Kind der Berge, 1892."
wa00752,w00752,117072796,"Mangoblüten (Samml. indischer Lr. und Sprüche in deutscher Nachbildung), 1892."
wa00753,w00753,117072796,"Livonenlieder (Ge. der studentischen Korporation Livonia; hrsg.), 1877."
wa00754,w00754,117072796,"Indiens Literatur und Kultur (50 Vorlesungen), 1887."
wa00755,w00755,117072796,"Sakuntala (Romantisches Märchenspiel, frei nach Kalidasa für die deutsche Bühne bearbeitet), 1903."
wa00756,w00756,117072796,"Prinzessin Zofe (Indisches Lustspiel), frei für die deutsche Bühne bearbeitet), 1903."
wa00757,w00757,117072796,"Baltische Heimat-, Trutzund Trostlieder, 1906."
wa00758,w00758,117072796,"Germanische Elben und Götter beim Estenvolke, 1906."
wa00759,w00759,117072796,"Mysterium und Minus im Rigveda, 1908."
wa00760,w00760,117072796,"Die Wurzeln der Sage vom heil. Gral, 1910."
wa00761,w00761,117072796,"Die Vollendung des arischen Mysteriums in Baireuth, 1911."
wa00762,w00762,117470732,"Meine Muse. 1. Teil: Lieder und Gedichte, 1878. 2. Tl.: Baltische Schnurren, 1878."
wa00763,w00763,117470732,"Eine tolle Geschichte (Lsp.), 1880."
wa00764,w00764,117470732,"Wilder Garten (Neue Ge.), 1882."
wa00765,w00765,117470732,"Der Prinz wider Willen (Op.), 1890."
wa00766,w00766,117470732,"Baltische Schnurren, 2. Folge, 1895. 3. Folge, 1902."
wa00767,w00767,117470732,"Kompositionen ohne Noten, 1896."
wa00768,w00768,117470732,"Señor Kduckduckduck (Lustige Sommergesch.), 1903."
wa00769,w00769,117470732,"Estnische Schnurren und andere schnurrige Sachen in Vers und Prosa, 1905."
wa00770,w00770,117470732,"Aus alter und neuer Zeit (Orig-Ge. und Übersetzungen), 1907."
wa00771,w00771,117470732,"Nachklänge ans trüben u. heiteren Tagen, 1911."
wa00772,w00772,120451093,The Song of Mani1888.
wa00773,w00773,120451093,"LongLieder und Sprüche a. d. Volke für d. Volk, 1887."
wa00774,w00774,120451093,"toba and other Poems, fellows Evangeline, ins Deutsche übers., 1879."
wa00775,w00775,117419109,"Gedichte, 1847."
wa00776,w00776,117419109,"Palmen und Birken (Dn.), 1852."
wa00777,w00777,117419109,"Deutsche Dichter in Rußland (Studien), 1855."
wa00778,w00778,117419109,"Literarisches Taschenbuch der Deutschen in Rußland, 1858."
wa00779,w00779,117419109,"Über Madeira und die Antillen nach MittelAmerika, 1861."
wa00780,w00780,117419109,"Aus beiden Welten (Dn.), 1863."
wa00781,w00781,117419109,"Herder in Riga, 1868,"
wa00782,w00782,117419109,"Humboldt u. die deutsche Bildungsquelle in Livland, 1869."
wa00783,w00783,117419109,"Karl Walfried von Stern (Nekrolog), 1874."
wa00784,w00784,1031351493,"sämtlich Erzählungen für junge Mädchen: Iunge Mädchenherzen im Wechsel des Lebens (2 En.), 1886."
wa00785,w00785,1031351493,"Die Familie Horst, 1887."
wa00786,w00786,1031351493,"Försters Ella, 1890."
wa00787,w00787,1031351493,"Eine junge gnädige Frau, 1888."
wa00788,w00788,1031351493,Mädchenblüten (2 Nn.: Die gezähmte Widerspenstige.
wa00789,w00789,1031351493,"Nur eine Bonne), 1897."
wa00790,w00790,1031351493,"Unser Sonnenkind, 1902."
wa00791,w00791,1031351493,"Aus der Iugendzeit (2 En.), Neue Ausg. 1908."
wa00792,w00792,1050523210,"Salom und Herwart (Schsp.), 1901."
wa00793,w00793,1050523210,"Das Kunkelfräulein (Schsp.), 1901."
wa00794,w00794,1050523210,"Iohann Wolthuß von Herse (Tr.), 1903."
wa00795,w00795,1050523210,"Iohann Uexküll von Riesenberg (Trag.), 1910."
wa00796,w00796,1055120238,"Gedichte, 1839."
wa00797,w00797,118617605,"Ste Was am Grund der Seele ruht (Bekenntnisse eines Seelenarztes), 1909."
wa00798,w00798,118617605,"Nervöse Leute (Kleine Federzeichngn. a. d. Praxis), 1911."
wa00799,w00799,118617605,"Aeskulap als Harlekin (Hum., Sat. u. Phantasie a. d. Praxis), 1911."
wa00800,w00800,117391468,"I. vonII, Ludwig der Kunstsinnige (Festschrift zur Zentenarfeier Ludwigs Bayern), 1888."
wa00801,w00801,117391468,"Bauernfeld, ein Dichterporträt, 1890. 3. A. 1891."
wa00802,w00802,117391468,"Fürst Wladimirs Tafelrunde (Altrussische Heldensagen), 1892."
wa00803,w00803,117391468,"Die Romanows (Intime Episoden aus dem russischen Hofleben), 1893. 3. A. 1906."
wa00804,w00804,117391468,"Aus dem modernen Rußland, 1893."
wa00805,w00805,117391468,"Vom Kaukasus zum Hindukusch (Reisemomente), 1893."
wa00806,w00806,117391468,"Träumereien und Gedichte, 1893."
wa00807,w00807,117391468,"Zwischen Kaspi und Pontus (Kaukasische Sk.), 1896."
wa00808,w00808,117391468,"Zwischen der Ostsee u. dem Stillen Ozean (Zustände und Strömungen in alten und modernen Rußland), 1896."
wa00809,w00809,117391468,"Der kranke Mann (Kulturbilder a. d. Türkei), 1902."
wa00810,w00810,117391468,Geschichte der öffentlichen Sittlichkeit in Rußland (Eigene Ermittelungen und gesammelte Berichte): 1907.
wa00811,w00811,117391468,"Die moderne Türkei (Erinnerungen, Kulturbilder und Reisemomente), 1908."
wa00812,w00812,139733590,"Gedichte, 1844."
wa00813,w00813,139733590,"Balladen und Lieder von-r-, [Schellbach], Glitsch, Stern und Wittorf, 1846."
wa00814,w00814,139733590,"Gedichte; herausg. von Leopold v. Schröder, 1877."
wa00815,w00815,117276871,"Proletarier-Lieder (Gesammelte Dn., dem arbeitenden Volke gewidmet), 1885. 2. A. u. d. T.: Stimmen im Sturm, 1888."
wa00816,w00816,117276871,"Excelsior! (Neue Lr.), 1889."
wa00817,w00817,117276871,"Höhenrauch (Neue Ge.), 1890."
wa00818,w00818,117276871,"Sonnenstaub (Neue Lr.), 1891."
wa00819,w00819,117276871,"Aus dem Tagebuch eines Enthaltsamen (Aphorismen), 1891."
wa00820,w00820,117276871,"Ausgewählte Gedichte, 1891."
wa00821,w00821,117276871,"Nebensonnen (Neue Ge.), 1892."
wa00822,w00822,117276871,"Mattgold (Neue Dn.), 1893."
wa00823,w00823,117276871,"Die Insel Ahasvers (Ep. G.), 1893."
wa00824,w00824,117276871,"Von jenseit des Meeres (Amerik. Sk.), 1890."
wa00825,w00825,117276871,"Aus den Papieren eines Schwärmers, 1893."
wa00826,w00826,117276871,"Stimmen der Stille (Gedanken über Gott, Natur und Leben), 1894."
wa00827,w00827,117276871,"Erster Frühling (Son. und andere Ge.), 1894."
wa00828,w00828,117276871,"Walter Wendrich (R. a. d. Gegenwart), 1895."
wa00829,w00829,117276871,"Dagmar, Lesseps und andere Gedichte, 1895."
wa00830,w00830,117276871,"Walter Wendrichs neue Lieder, 1897."
wa00831,w00831,117276871,"An den schweizerischen Bundesrat (G.), 1897."
wa00832,w00832,117276871,"Lieder eines Buchhändlers (Neue Ge.), 1898."
wa00833,w00833,117276871,"Diomed (Schsp.), 1899."
wa00834,w00834,117276871,"Waldskizzen aus Österreich, 1901."
wa00835,w00835,117276871,"Abendlicht (Neue Ge.), 1901."
wa00836,w00836,117276871,"Das Richtschwert von Tabor und andere Novellen, 1901."
wa00837,w00837,117276871,"Blumen und Blitze (Neue Dn.), 1902."
wa00838,w00838,117276871,"Typen und Gestalten moderner Belletristik und Philosophie, 1902."
wa00839,w00839,117276871,"Sonnenwolken (Neue Strophen), 1904."
wa00840,w00840,117276871,"Der Seiltänzer und andere Erzählungen, 1905."
wa00841,w00841,117276871,"Lieder aus dem Zaubertal, 1905."
wa00842,w00842,117276871,"Donner und Lerche (Neue Ge.), 1907."
wa00843,w00843,117276871,"Gesammelte Erzählungen, 1906."
wa00844,w00844,117276871,"Gesammelte Gedichte, 1906."
wa00845,w00845,117276871,"Wilhelm Iordan, ein deutsches Dichterund Charakterbild, 1910."
wa00846,w00846,117276871,"Wildfeuer (Neue V.), 1911."
wa00847,w00847,137620403,"Der WunderRabbi (R.), 1880."
wa00848,w00848,137620403,"Fräulein Doktor im Irrenhause (Begebenheit aus unserer Zeit), 1881."
wa00849,w00849,137620403,"Der Sohn der Schrift. Die Wundertäter von Kotzk und Plotzk (2 Nn.), 1883."
wa00850,w00850,1193953723,"Tie Schneeglöckchen (Deutsche Lr. a. d. Ostseeprovinzen, gesammelt u. herausgeg., m. W. Schwartz), 1838."
wa00851,w00851,131735888,"II, 1862. Frühlingsknospen (Ge.), 1837."
wa00852,w00852,131735888,"Frühlingsblüten (Ge.), 1838."
wa00853,w00853,131735888,Rußlands erstes Iahrtausend (Ep. G.);
wa00854,w00854,11740649X,"Gestalten und Träume (Ge.), 1906."
wa00855,w00855,11740649X,"Goethe als Dramaturg (Beitrag zur Literatur u. Theatergeschichte), 1908."
wa00856,w00856,11740649X,"Woldemar Sacks (Charakter-Sk.), 1909."
wa00857,w00857,11740649X,"Die Empfindsamen in Darmstadt (Studien über Männer und Frauen aus der Werther-Zeit), 1910."
wa00858,w00858,11740649X,"Klapperstorchs Ende (Sat. Kom.), 1910."
wa00859,w00859,11740649X,"Der goldene Christus (Dr.), 1912."
wa00860,w00860,117439967,"III, 1889."
wa00861,w00861,117439967,"Gedichte, 1892."
wa00862,w00862,117439967,"Der Abt (Ep. G.), 1885."
wa00863,w00863,117439967,"Kaiser Iulian der Abtrünnige (Hist. R.); Das Dummchen (R.), 1896."
wa00864,w00864,117439967,"Frau Antonie (R.), 1903."
wa00865,w00865,117439967,"Trotzdem (E.), 1906."
wa00866,w00866,117439967,"Aus Tagen und Nächten (Ge.), 1908."
wa00867,w00867,118763733,"UngII, 1837-38. -II, 1838"
wa00868,w00868,118763733,"PsycheII, 1838."
wa00869,w00869,118763733,"Kallenfels (R.); II,II, 1840."
wa00870,w00870,118763733,"III, 1842.II, 1842."
wa00871,w00871,118763733,"Erzählungen IV, 1844."
wa00872,w00872,118763733,"Iena und II, 1844."
wa00873,w00873,118763733,"Paul (R.);II, 1845."
wa00874,w00874,118763733,"Susanna (R.); II, 1847.-II, 1848."
wa00875,w00875,118763733,"Royalisten (R.);II, 1848."
wa00876,w00876,118763733,"Die gelbe Gräfin (R.); II,II, 1848.-II, 1849."
wa00877,w00877,118763733,"Die beiden Schützen,II, 1851."
wa00878,w00878,118763733,"Ein Fa-III, 1853.-IV,II, 1857-58"
wa00879,w00879,118763733,"Erinnerungs-V, 1855-60"
wa00880,w00880,118763733,"Dorothee von III, 1859."
wa00881,w00881,118763733,"III, 1861."
wa00882,w00882,118763733,"Elisabeth III, 1861."
wa00883,w00883,118763733,"Peter Paul Rubens III, 1862. Die Zerrissenen (N.), 1832."
wa00884,w00884,118763733,"Eduard (N.), 1833."
wa00885,w00885,118763733,"Lessing (N.), 1834."
wa00886,w00886,118763733,"Novellen, 1835 (Inh.: Waldgespenst."
wa00887,w00887,118763733,Die Doppelgängerin.
wa00888,w00888,118763733,Der fliegende Holländer.
wa00889,w00889,118763733,Voltaire in Ferney.
wa00890,w00890,118763733,Das Grab des armen Andrey.
wa00891,w00891,118763733,Die Jesuitenschüler.
wa00892,w00892,118763733,Die Schlacht bei Leipzig.
wa00893,w00893,118763733,Eine Gespenstergeschichte aus alter Zeit.
wa00894,w00894,118763733,Die letzte Rose des Kallenfels.
wa00895,w00895,118763733,Kopernikus.
wa00896,w00896,118763733,Der Herr von Mondschein).
wa00897,w00897,118763733,"Molière (N.), 1835."
wa00898,w00898,118763733,"Galathee (R.), 1836."
wa00899,w00899,118763733,"Schiffersagen; Palmyra, oder: Das Tagebuch eines Papageis (Sat. R.), 1838."
wa00900,w00900,118763733,Fortunat (Feenmärchen); (R.); 1839.
wa00901,w00901,118763733,"St. Sylvan (R.); Georgette (N. in Br.), 1840."
wa00902,w00902,118763733,"Die Großmutter (Lustsp.), 1841."
wa00903,w00903,118763733,"Alfred (R.), 1841."
wa00904,w00904,118763733,Diana (R.);
wa00905,w00905,118763733,"Britannikus (R.), 1842."
wa00906,w00906,118763733,Der Missionär (R.); und Novellen; Leipzig (R.); Berühmte deutsche Frauen des 18. Iahrh.; 1848.
wa00907,w00907,118763733,"Das Buch der drei Schwestern (En., M. u. Nn.); Tutu (Phantastische Exkursionen und poetische Episoden), 1849."
wa00908,w00908,118763733,Wilhelm (R.); 1849.
wa00909,w00909,118763733,"Braune Märchen, 1850. 4. A. 1900. 5. Aufl. u. d. T.: Moosgrüne Märchen, 1904."
wa00910,w00910,118763733,"Der deutsche Gilblas (Kom. R.); sching in Wien, 1851."
wa00911,w00911,118763733,"Der Karneval in Berlin, 1852."
wa00912,w00912,118763733,"Macargan, oder: Die Philosophie des 18. Iahrhunderts (R.), 1853."
wa00913,w00913,118763733,"Die Ritter von Marienburg (R.); Selene, 1853."
wa00914,w00914,118763733,Die Nachtlampe; 1853-55
wa00915,w00915,118763733,"Das stille Haus (E.), 1854."
wa00916,w00916,118763733,"Die Dresdener Galerie (Geschn. u. Bilder); blätter; Kurland (Biogr. R.); Künstlerbilder; Charlotte, Herzogin von Orleans (R.); (Biogr. R.), 1862."
wa00917,w00917,118763733,Kleine Romane und Erzählungen;
wa00918,w00918,126457719,"à vom Tpan Die Schwurbrüder (R.), 1911."
wa00919,w00919,126457719,"Kaukasische Novellen, 1912."
wa00920,w00920,126457719,"Der heilige Il (E. a. dem Kaukasus), 1912."
wa00921,w00921,126457719,"Der Sang von Ssosirko dem Narten (Ep.), 1912."
wa00922,w00922,127990011,"Märchen, 1883."
wa00923,w00923,127990011,"Neue Märchen, 1883."
wa00924,w00924,127990011,"Was die Großmutter erzählte (Bilder u. M. f. d. Frauenwelt), 1884."
wa00925,w00925,127990011,"Backfischchens Lehrund Wanderjahre, 1904."
wa00926,w00926,11909892X,"Träumereien an französischen Kaminen (M.), 1871. 30. A. 1904."
wa00927,w00927,11909892X,"Aus der Burschenzeit (Id.), 1876."
wa00928,w00928,11909892X,"Gedichte, 1878. 3. A. 1885."
wa00929,w00929,11909892X,"Kleine Geschichten, 1885."
wa00930,w00930,11909892X,"Alte und neue Troubadour-Lieder, 1889."
wa00931,w00931,11909892X,"Sämtliche Werke, 1. Bd., 1899."
wa00932,w00932,126964750,"Bergkristalle. Gedichte. 1890. ‒ Die Reform der Ehe. 8. (71) Zürich 1894, Verlags Magazin. 1."
wa00933,w00933,126964750,‒ Lyrisch-satirische Nadelstiche einer verspäteten Iungfrau. 1891.
wa00934,w00934,117278556,"Va banque (Schsp.), 1881."
wa00935,w00935,117278556,"Das Charlotte Corday (Tr.), 1867."
wa00936,w00936,117278556,"Ein Weib der Revolution (Tr.), 1871."
wa00937,w00937,117278556,"Eine Heirat auf Probe (Lsp.), 1872."
wa00938,w00938,117278556,"Brüsseler Spitzen (Schsp.), 1876."
wa00939,w00939,117278556,"Böses Gewissen (Lsp.), 1877."
wa00940,w00940,117278556,"Das Rendezvous im Walde (Lsp.), 1878."
wa00941,w00941,117278556,"Scheidungsgründe (Lsp.), 1879."
wa00942,w00942,117278556,"An der schönen blauen Donau (Lsp.), 1880. Mädchen von Marconet (Tr.), 1882."
wa00943,w00943,117278556,"Genziana (Lustsp.), 1882."
wa00944,w00944,117278556,"ZolaAbende bei Frau von S., 1883."
wa00945,w00945,117278556,"Nicht für Kinder (Novellenbuch), 1884. 7. Aufl. 1892."
wa00946,w00946,117278556,"Buch der Unschuld (Neue Nn.), 1885. 2. A. 1889."
wa00947,w00947,117278556,"Früchte der Erkenntnis (Neue Nn.), 1886."
wa00948,w00948,117278556,"Die Pantoffeln des Hofmeisters (E.), 1887."
wa00949,w00949,117278556,"Mit schönen Frauen (Novellist. Gespräche), 1887."
wa00950,w00950,117278556,"Der Tugendwächter (Lsp.), 1888."
wa00951,w00951,117278556,"Wenn junge Frauen durchgehen (N.), 1888."
wa00952,w00952,117278556,"Das schlechtere Geschlecht (Nn.), 1892."
wa00953,w00953,117278556,"Wie Frauen strafen (2 Nn.), 1892."
